8.094563000,7.077097000,8.231074000,5.211368000,6.011786000,4.928022000,4.730998000,6.616259000,4.941703000,6.419180000,5.326183000,5.577766000,5.551817000,5.060834000,4.283803000,4.651735000,4.869137000,6.396997000,5.220554000
6.896017000,5.933340000,6.934418000,4.042256000,4.719146000,3.682440000,3.523708000,5.264093000,3.693506000,5.195681000,3.999549000,4.378126000,4.289608000,3.887082000,3.124827000,3.509782000,3.475946000,5.119897000,3.861725000
5.678996000,4.807960000,5.640435000,2.925301000,3.466645000,2.492342000,2.379925000,3.933685000,2.472321000,3.990100000,2.769034000,3.213011000,3.059883000,2.742493000,2.028292000,2.413523000,2.157044000,3.867760000,2.584543000
4.467458000,3.687294000,4.373012000,1.886730000,2.281824000,1.371822000,1.307914000,2.663992000,1.292688000,2.819671000,1.633385000,2.090955000,1.880000000,1.645274000,0.989770000,1.352092000,0.937071000,2.654078000,1.421855000
3.271679000,2.571731000,3.150956000,0.934430000,1.175742000,0.325160000,0.292867000,1.459958000,0.165256000,1.696568000,0.599208000,1.035768000,0.771523000,0.604002000,0.011920000,0.323407000,-0.188619000,1.507760000,0.367004000
2.094438000,1.487801000,1.977791000,0.056800000,0.142964000,-0.648205000,-0.689578000,0.304921000,-0.904940000,0.629564000,-0.327619000,0.056350000,-0.253806000,-0.386330000,-0.911477000,-0.660225000,-1.244507000,0.430741000,-0.629213000
0.941402000,0.458664000,0.861520000,-0.771682000,-0.834472000,-1.576921000,-1.648524000,-0.820370000,-1.928250000,-0.393111000,-1.172800000,-0.850006000,-1.221488000,-1.336865000,-1.808163000,-1.579379000,-2.250973000,-0.586135000,-1.621653000
-0.190901000,-0.501706000,-0.188585000,-1.581866000,-1.783868000,-2.498734000,-2.594471000,-1.929535000,-2.924258000,-1.393372000,-1.992253000,-1.703408000,-2.170684000,-2.257687000,-2.704326000,-2.422122000,-3.204202000,-1.555072000,-2.629872000
-1.310431000,-1.413094000,-1.173113000,-2.403519000,-2.736701000,-3.436821000,-3.539030000,-3.025012000,-3.918364000,-2.403554000,-2.838912000,-2.547802000,-3.131550000,-3.165193000,-3.612153000,-3.215746000,-4.086682000,-2.500415000,-3.645924000
-2.413441000,-2.329058000,-2.110106000,-3.256651000,-3.724566000,-4.410394000,-4.480353000,-4.111521000,-4.932131000,-3.435503000,-3.741585000,-3.414648000,-4.136385000,-4.078560000,-4.535703000,-4.007638000,-4.897560000,-3.438698000,-4.668465000
-3.501740000,-3.274531000,-3.034083000,-4.141062000,-4.767330000,-5.444223000,-5.418979000,-5.184665000,-5.984470000,-4.463690000,-4.707220000,-4.318447000,-5.195688000,-5.011373000,-5.497981000,-4.826101000,-5.667618000,-4.376537000,-5.718329000
-4.598995000,-4.247983000,-3.980353000,-5.037377000,-5.868998000,-6.551916000,-6.363370000,-6.240896000,-7.070220000,-5.478819000,-5.737310000,-5.272956000,-6.292219000,-5.977253000,-6.530902000,-5.685493000,-6.445285000,-5.325900000,-6.807223000
-5.730475000,-5.252003000,-4.962206000,-5.938296000,-7.018970000,-7.736961000,-7.326195000,-7.295139000,-8.165471000,-6.502014000,-6.831900000,-6.265996000,-7.425070000,-6.982700000,-7.624257000,-6.589853000,-7.275109000,-6.308262000,-7.921471000
-6.880237000,-6.286722000,-5.972305000,-6.859552000,-8.197811000,-8.988167000,-8.318821000,-8.368559000,-9.262985000,-7.552505000,-7.990899000,-7.270065000,-8.595507000,-8.011312000,-8.735438000,-7.525437000,-8.184796000,-7.329667000,-9.048864000
-8.009151000,-7.329240000,-7.003807000,-7.821353000,-9.381615000,-10.264119000,-9.342984000,-9.465828000,-10.353806000,-8.632057000,-9.201742000,-8.272306000,-9.773913000,-9.040247000,-9.825436000,-8.469273000,-9.182851000,-8.383539000,-10.173588000
-9.098077000,-8.358144000,-8.044725000,-8.826825000,-10.547117000,-11.503928000,-10.378659000,-10.557650000,-11.408062000,-9.720701000,-10.423650000,-9.274414000,-10.936880000,-10.059076000,-10.858121000,-9.409815000,-10.251152000,-9.471725000,-11.275116000
-10.149812000,-9.357853000,-9.082761000,-9.859525000,-11.661826000,-12.647024000,-11.409849000,-11.606336000,-12.395569000,-10.787949000,-11.601170000,-10.266301000,-12.057889000,-11.054008000,-11.808411000,-10.343863000,-11.344948000,-10.579639000,-12.326227000
-11.152434000,-10.320146000,-10.127643000,-10.896996000,-12.698944000,-13.650695000,-12.418812000,-12.585881000,-13.295133000,-11.810625000,-12.678434000,-11.224063000,-13.093068000,-12.004626000,-12.670473000,-11.261806000,-12.411844000,-11.663883000,-13.299410000
-12.086996000,-11.245232000,-11.168429000,-11.906744000,-13.650415000,-14.501976000,-13.386248000,-13.475592000,-14.092062000,-12.775282000,-13.609438000,-12.110792000,-14.019378000,-12.889813000,-13.447748000,-12.134875000,-13.416876000,-12.690651000,-14.176956000
-12.943736000,-12.115327000,-12.164474000,-12.851377000,-14.509429000,-15.223168000,-14.290745000,-14.260460000,-14.804556000,-13.690128000,-14.380245000,-12.895086000,-14.838099000,-13.691954000,-14.149519000,-12.936656000,-14.342788000,-13.650883000,-14.953670000
-13.717614000,-12.920170000,-13.082830000,-13.711362000,-15.268414000,-15.845364000,-15.111547000,-14.938331000,-15.457768000,-14.576438000,-15.013655000,-13.557873000,-15.552834000,-14.400861000,-14.794920000,-13.663609000,-15.175839000,-14.545449000,-15.646173000
-14.416793000,-13.662049000,-13.906207000,-14.488673000,-15.929645000,-16.392038000,-15.838052000,-15.521396000,-16.064297000,-15.433396000,-15.544436000,-14.103688000,-16.164566000,-15.010302000,-15.407704000,-14.327159000,-15.906655000,-15.371799000,-16.274527000
-15.070957000,-14.345609000,-14.624225000,-15.191524000,-16.499935000,-16.880671000,-16.465944000,-16.036190000,-16.633198000,-16.227533000,-16.003309000,-14.566577000,-16.674952000,-15.508708000,-15.991512000,-14.938749000,-16.537359000,-16.108940000,-16.826929000
-15.707297000,-14.973191000,-15.231322000,-15.824359000,-16.980425000,-17.314228000,-16.980291000,-16.491528000,-17.159168000,-16.923826000,-16.408314000,-14.978434000,-17.097057000,-15.886553000,-16.528124000,-15.502073000,-17.075336000,-16.725792000,-17.278799000
-16.307680000,-15.534666000,-15.731239000,-16.378971000,-17.359983000,-17.679092000,-17.363995000,-16.870426000,-17.614529000,-17.509781000,-16.753908000,-15.340682000,-17.441580000,-16.147757000,-16.990391000,-16.012009000,-17.517946000,-17.214817000,-17.606007000
-16.800068000,-16.022690000,-16.125612000,-16.832809000,-17.612951000,-17.949522000,-17.616030000,-17.155533000,-17.973391000,-17.979198000,-17.018200000,-15.624067000,-17.694218000,-16.293171000,-17.348211000,-16.450205000,-17.849997000,-17.572983000,-17.796875000
-17.113649000,-16.441666000,-16.408142000,-17.168568000,-17.701696000,-18.083452000,-17.751516000,-17.343695000,-18.214170000,-18.315556000,-17.171074000,-15.781376000,-17.808556000,-16.322901000,-17.585676000,-16.780565000,-18.046198000,-17.787477000,-17.839540000
-17.232176000,-16.785255000,-16.574640000,-17.378229000,-17.586094000,-18.047197000,-17.782310000,-17.417423000,-18.299021000,-18.480679000,-17.172894000,-15.772885000,-17.728809000,-16.235003000,-17.685041000,-16.952778000,-18.072651000,-17.844921000,-17.715157000
-17.195692000,-17.015669000,-16.608025000,-17.442116000,-17.236044000,-17.836119000,-17.694088000,-17.323210000,-18.174965000,-18.414839000,-16.980320000,-15.567529000,-17.425501000,-16.008654000,-17.606424000,-16.933773000,-17.894426000,-17.733034000,-17.390120000
-17.036888000,-17.081984000,-16.463627000,-17.324638000,-16.655870000,-17.434938000,-17.429806000,-17.007072000,-17.810036000,-18.098156000,-16.559242000,-15.132240000,-16.916084000,-15.614202000,-17.317631000,-16.701811000,-17.490671000,-17.430141000,-16.832975000
-16.735498000,-16.938169000,-16.107986000,-16.983591000,-15.897344000,-16.833090000,-16.917063000,-16.451693000,-17.230417000,-17.586710000,-15.903620000,-14.444603000,-16.241034000,-15.031878000,-16.835890000,-16.237581000,-16.867979000,-16.900837000,-16.051041000
-16.247025000,-16.542795000,-15.543807000,-16.399853000,-15.029540000,-16.055708000,-16.125772000,-15.684420000,-16.490000000,-16.960304000,-15.039623000,-13.513844000,-15.429315000,-14.256137000,-16.199274000,-15.537317000,-16.053486000,-16.127350000,-15.072549000
-15.543255000,-15.880628000,-14.788551000,-15.596094000,-14.093447000,-15.135886000,-15.061654000,-14.750504000,-15.621026000,-16.249327000,-14.007848000,-12.380963000,-14.482198000,-13.298028000,-15.407224000,-14.607295000,-15.071898000,-15.114487000,-13.914939000
-14.630191000,-14.974851000,-13.847158000,-14.623530000,-13.078864000,-14.095753000,-13.768690000,-13.688683000,-14.616933000,-15.428340000,-12.849630000,-11.101425000,-13.383417000,-12.182296000,-14.434458000,-13.465628000,-13.927984000,-13.890344000,-12.597575000
-13.527319000,-13.891068000,-12.738664000,-13.544210000,-11.951549000,-12.961512000,-12.343033000,-12.534449000,-13.450705000,-14.460880000,-11.605360000,-9.731800000,-12.124056000,-10.943259000,-13.280808000,-12.168124000,-12.622796000,-12.505418000,-11.169376000
-12.275462000,-12.704327000,-11.527713000,-12.409279000,-10.691400000,-11.765575000,-10.869017000,-11.313245000,-12.115623000,-13.316033000,-10.307362000,-8.331054000,-10.733872000,-9.612083000,-11.982840000,-10.797868000,-11.185590000,-11.034145000,-9.695163000
-10.943753000,-11.465743000,-10.286351000,-11.231065000,-9.294689000,-10.495107000,-9.378205000,-10.031273000,-10.650509000,-11.997580000,-8.967225000,-6.929605000,-9.264030000,-8.207616000,-10.595763000,-9.414713000,-9.670364000,-9.545252000,-8.194114000
-9.607388000,-10.203536000,-9.017854000,-9.974983000,-7.756651000,-9.105427000,-7.877973000,-8.674218000,-9.094316000,-10.548219000,-7.558461000,-5.498168000,-7.724742000,-6.730735000,-9.138583000,-7.998354000,-8.117043000,-8.044699000,-6.630844000
-8.274887000,-8.903012000,-7.649785000,-8.594115000,-6.084381000,-7.581567000,-6.353909000,-7.213830000,-7.446534000,-8.991793000,-6.034110000,-3.980570000,-6.099057000,-5.168379000,-7.571012000,-6.471056000,-6.527075000,-6.471565000,-4.972898000
-6.871496000,-7.493015000,-6.106041000,-7.057740000,-4.310820000,-5.952590000,-4.761250000,-5.652433000,-5.695351000,-7.324203000,-4.366320000,-2.358940000,-4.382210000,-3.510759000,-5.864974000,-4.788940000,-4.875751000,-4.781686000,-3.211309000
-5.326113000,-5.913815000,-4.374386000,-5.370763000,-2.477765000,-4.264906000,-3.086298000,-4.015865000,-3.862807000,-5.549260000,-2.571393000,-0.658361000,-2.601289000,-1.763947000,-4.060800000,-2.984267000,-3.148919000,-2.997457000,-1.357362000
-3.632929000,-4.176767000,-2.518439000,-3.574230000,-0.617460000,-2.538738000,-1.368025000,-2.322318000,-2.001974000,-3.699745000,-0.697398000,1.094949000,-0.800335000,0.045938000,-2.228320000,-1.129212000,-1.372539000,-1.159360000,0.561165000
-1.840574000,-2.342077000,-0.619682000,-1.717418000,1.252154000,-0.773363000,0.357278000,-0.600966000,-0.150693000,-1.833875000,1.206071000,2.906290000,0.993413000,1.880057000,-0.404622000,0.729828000,0.407227000,0.713535000,2.504312000
-0.005939000,-0.466466000,1.286691000,0.163795000,3.115572000,1.016354000,2.077755000,1.119194000,1.676571000,0.010417000,3.099682000,4.765996000,2.777592000,3.693656000,1.414930000,2.595392000,2.162769000,2.628550000,4.425252000
1.831589000,1.429217000,3.200092000,2.051585000,4.960266000,2.804911000,3.782305000,2.826173000,3.478881000,1.833407000,4.954967000,6.622754000,4.547083000,5.457017000,3.234848000,4.474824000,3.892277000,4.595137000,6.274390000
3.649945000,3.334082000,5.106736000,3.930188000,6.775752000,4.568483000,5.452724000,4.512393000,5.261145000,3.635305000,6.755517000,8.422378000,6.287410000,7.157691000,5.049013000,6.347862000,5.602590000,6.568907000,8.044173000
5.439192000,5.209657000,6.969257000,5.774109000,8.552321000,6.283381000,7.084720000,6.161506000,7.022084000,5.407857000,8.495817000,10.136118000,7.973577000,8.791422000,6.843760000,8.171628000,7.291824000,8.461511000,9.756191000
7.198036000,7.025923000,8.757310000,7.559114000,10.278152000,7.945351000,8.683325000,7.754703000,8.745206000,7.138314000,10.171207000,11.756989000,9.582552000,10.358438000,8.607033000,9.916266000,8.939666000,10.250181000,11.408251000
8.919450000,8.784664000,10.459103000,9.275688000,11.930642000,9.560069000,10.224234000,9.292095000,10.416134000,8.813377000,11.771455000,13.287731000,11.122876000,11.857345000,10.323071000,11.585742000,10.516870000,11.946373000,12.992896000
10.585296000,10.493451000,12.070574000,10.924972000,13.489861000,11.113573000,11.681277000,10.770627000,12.019879000,10.414130000,13.288497000,14.717814000,12.598334000,13.285836000,11.967078000,13.183035000,12.003572000,13.548947000,14.506900000
12.185612000,12.152667000,13.593417000,12.505264000,14.951143000,12.594795000,13.053000000,12.176167000,13.530067000,11.927199000,14.714217000,16.042725000,13.989703000,14.624441000,13.524237000,14.684436000,13.391984000,15.063087000,15.926516000
13.715713000,13.748549000,15.035326000,14.000683000,16.312046000,14.002209000,14.361652000,13.515307000,14.927818000,13.365946000,16.036087000,17.277716000,15.291481000,15.861732000,14.983250000,16.082634000,14.683222000,16.496487000,17.235514000
15.152688000,15.253901000,16.376907000,15.386275000,17.591511000,15.326900000,15.628420000,14.795203000,16.224985000,14.744925000,17.253166000,18.440794000,16.507637000,17.009758000,16.343029000,17.376709000,15.888330000,17.829662000,18.454180000
16.465639000,16.647688000,17.595812000,16.654833000,18.824379000,16.564449000,16.809645000,15.996403000,17.460529000,16.060877000,18.375509000,19.540371000,17.628038000,18.080875000,17.620516000,18.555922000,17.027290000,19.031607000,19.595333000
17.645641000,17.932755000,18.702732000,17.815578000,20.012150000,17.715393000,17.859957000,17.104988000,18.660006000,17.303362000,19.407209000,20.577742000,18.655035000,19.075665000,18.828194000,19.615932000,18.116888000,20.090944000,20.639420000
18.709642000,19.132669000,19.705080000,18.880383000,21.125854000,18.772873000,18.783476000,18.136208000,19.799032000,18.457586000,20.347660000,21.551365000,19.612152000,19.990036000,19.958431000,20.568991000,19.155754000,21.020918000,21.549641000
19.681213000,20.284376000,20.598261000,19.860004000,22.135765000,19.735252000,19.602522000,19.104240000,20.843052000,19.517502000,21.202311000,22.436049000,20.514563000,20.820179000,20.989536000,21.420725000,20.125553000,21.847120000,22.307669000
20.555676000,21.398989000,21.381559000,20.755028000,23.020908000,20.599918000,20.327942000,20.004274000,21.761982000,20.478405000,21.973808000,23.184549000,21.359034000,21.561161000,21.890650000,22.186150000,21.003958000,22.589489000,22.924673000
21.304653000,22.437279000,22.070257000,21.548153000,23.750195000,21.357342000,20.940479000,20.817986000,22.539373000,21.330006000,22.646626000,23.775023000,22.134243000,22.199280000,22.646986000,22.877466000,21.776684000,23.243010000,23.391872000
21.901913000,23.342096000,22.668060000,22.210257000,24.317101000,21.995525000,21.429741000,21.521242000,23.181658000,22.078575000,23.195587000,24.205402000,22.812323000,22.715755000,23.256414000,23.463326000,22.434303000,23.769640000,23.676750000
22.345547000,24.076668000,23.153975000,22.712835000,24.735947000,22.491219000,21.799599000,22.094461000,23.685640000,22.727793000,23.598518000,24.448532000,23.356325000,23.097019000,23.724237000,23.894041000,22.962414000,24.121181000,23.778919000
22.651737000,24.611998000,23.493057000,23.035255000,24.987139000,22.820114000,22.041897000,22.521763000,24.028521000,23.254700000,23.838263000,24.479210000,23.728867000,23.336422000,24.046803000,24.124725000,23.342161000,24.270191000,23.737488000
22.840960000,24.912598000,23.641106000,23.167877000,25.055126000,22.952808000,22.148869000,22.799341000,24.203545000,23.609591000,23.908237000,24.344398000,23.880747000,23.433001000,24.223612000,24.165644000,23.556395000,24.238144000,23.566357000
22.927353000,24.980017000,23.596556000,23.114655000,24.979515000,22.893005000,22.122866000,22.945063000,24.263142000,23.745825000,23.816069000,24.117792000,23.805025000,23.399885000,24.285357000,24.060402000,23.600994000,24.070152000,23.255825000
22.913054000,24.893326000,23.384716000,22.903769000,24.806673000,22.698196000,21.957651000,22.984125000,24.285933000,23.667940000,23.578712000,23.823570000,23.569397000,23.266415000,24.272110000,23.849148000,23.491447000,23.815483000,22.862331000
22.813389000,24.763659000,23.071518000,22.585888000,24.549734000,22.443138000,21.692291000,22.921513000,24.291920000,23.433186000,23.228577000,23.468132000,23.260664000,23.073320000,24.197767000,23.572218000,23.259682000,23.530247000,22.494913000
22.671331000,24.626980000,22.744070000,22.209291000,24.208855000,22.165833000,21.408949000,22.757786000,24.258871000,23.113789000,22.819965000,23.086859000,22.935530000,22.868641000,24.052158000,23.252892000,22.951984000,23.253931000,22.210016000
22.519966000,24.443693000,22.442101000,21.806479000,23.798752000,21.862801000,21.151035000,22.524061000,24.163036000,22.765337000,22.412849000,22.737394000,22.608286000,22.680958000,23.825632000,22.891764000,22.626251000,23.009167000,21.996550000
22.365210000,24.190125000,22.157259000,21.401243000,23.342863000,21.535160000,20.923105000,22.264977000,24.001438000,22.409029000,22.055260000,22.433750000,22.268377000,22.507658000,23.538948000,22.506908000,22.336720000,22.810913000,21.823603000
22.205244000,23.879169000,21.861830000,21.025452000,22.850819000,21.211765000,20.729856000,22.020796000,23.797962000,22.047483000,21.777887000,22.163031000,21.924929000,22.340052000,23.230152000,22.141491000,22.111971000,22.668112000,21.674387000
22.030600000,23.538034000,21.545589000,20.718887000,22.352169000,20.930828000,20.576651000,21.821497000,23.578384000,21.689386000,21.582930000,21.925980000,21.603115000,22.176472000,22.934023000,21.827358000,21.950697000,22.580248000,21.558762000
21.832899000,23.187160000,21.229074000,20.513809000,21.908962000,20.735874000,20.466946000,21.683971000,23.362276000,21.372366000,21.464575000,21.748373000,21.324713000,22.013432000,22.679029000,21.575895000,21.842764000,22.525873000,21.495031000
21.617273000,22.843086000,20.942776000,20.434233000,21.582846000,20.663282000,20.410141000,21.615652000,23.173286000,21.130007000,21.439259000,21.659439000,21.122671000,21.858576000,22.480072000,21.406376000,21.795244000,22.478804000,21.480530000
21.406145000,22.526646000,20.704563000,20.481113000,21.400803000,20.707226000,20.391298000,21.628254000,23.038916000,20.967110000,21.522921000,21.664370000,21.026579000,21.734444000,22.343891000,21.345081000,21.828239000,22.415955000,21.501356000
21.212702000,22.257467000,20.531227000,20.615925000,21.343508000,20.794573000,20.360134000,21.714228000,22.937914000,20.867968000,21.681944000,21.728519000,21.016623000,21.650118000,22.236858000,21.386805000,21.937279000,22.325527000,21.548124000
21.026390000,22.042507000,20.436569000,20.768883000,21.367323000,20.821970000,20.263172000,21.817591000,22.808834000,20.807976000,21.843805000,21.766769000,21.035732000,21.591455000,22.081470000,21.463144000,22.073669000,22.182476000,21.591566000
20.807245000,21.875847000,20.408642000,20.888519000,21.424980000,20.713516000,20.059795000,21.863787000,22.598423000,20.754763000,21.949406000,21.688141000,21.042751000,21.537344000,21.823402000,21.457846000,22.170488000,21.958214000,21.572519000
