V1, V2, V3, V4, V5
-2.140310000,-1.312510000,-1.857130000,-1.656770000,-1.425250000
-2.148120000,-1.353590000,-1.874730000,-1.613850000,-1.401800000
-2.163100000,-1.397930000,-1.892870000,-1.587690000,-1.379710000
-2.188170000,-1.448460000,-1.918140000,-1.587690000,-1.367240000
-2.223870000,-1.508340000,-1.957650000,-1.622250000,-1.373170000
-2.268120000,-1.580250000,-2.017730000,-1.697040000,-1.405350000
-2.315970000,-1.664740000,-2.102020000,-1.812700000,-1.468740000
-2.360140000,-1.759600000,-2.209940000,-1.963900000,-1.563700000
-2.392200000,-1.860460000,-2.336920000,-2.139780000,-1.684960000
-2.404360000,-1.961340000,-2.475570000,-2.325880000,-1.822580000
-2.390640000,-2.054690000,-2.617080000,-2.506040000,-1.963820000
-2.346150000,-2.131060000,-2.752000000,-2.663920000,-2.095140000
-2.267160000,-2.179660000,-2.869800000,-2.784110000,-2.203560000
-2.151690000,-2.189950000,-2.958120000,-2.853100000,-2.277610000
-2.000040000,-2.153550000,-3.003590000,-2.861530000,-2.308300000
-1.813410000,-2.065380000,-2.994690000,-2.806950000,-2.289640000
-1.592870000,-1.924370000,-2.925290000,-2.694800000,-2.219030000
-1.341910000,-1.733580000,-2.795520000,-2.536110000,-2.097270000
-1.068640000,-1.501300000,-2.610070000,-2.344930000,-1.928810000
-0.785350000,-1.241130000,-2.377800000,-2.136340000,-1.721780000
-0.506680000,-0.970770000,-2.112620000,-1.925060000,-1.486540000
-0.247220000,-0.708360000,-1.833510000,-1.725410000,-1.234480000
-0.019580000,-0.468860000,-1.561470000,-1.549270000,-0.978940000
0.165850000,-0.262800000,-1.315210000,-1.403960000,-0.734650000
0.301720000,-0.096570000,-1.108880000,-1.292570000,-0.516340000
0.384440000,0.027550000,-0.951680000,-1.216010000,-0.336510000
0.415420000,0.110510000,-0.848060000,-1.173310000,-0.203860000
0.401030000,0.154400000,-0.798300000,-1.161210000,-0.122420000
0.349630000,0.161640000,-0.798980000,-1.175210000,-0.092230000
0.268730000,0.133800000,-0.843420000,-1.211100000,-0.110320000
0.163990000,0.071810000,-0.922610000,-1.265870000,-0.171460000
